date,temperature,precipitation,wind,trip_count
2022-06-12,20.5,20,42,90122
2022-07-19,28.2,0,56,119421
2022-01-20,5.1,64,54,33772
2022-08-17,23.6,79,30,120309
2022-08-18,24.1,0,34,121752
2022-07-04,25.6,0,28,94246
2022-12-17,5.0,0,67,59161
2022-11-05,19.4,0,47,121749
2022-03-26,10.4,10,55,62072
2022-05-01,13.6,0,38,94530
2022-08-13,23.1,0,40,131501
2022-10-21,13.4,0,24,108494
2022-02-24,1.1,0,48,44653
2022-04-12,13.4,10,33,93461
2022-04-15,15.7,0,55,99463
2022-11-22,6.6,0,40,73828
2022-04-26,11.5,13,38,74907
2022-07-20,31.3,0,37,117467
2022-07-21,29.8,145,47,108865
2022-12-28,3.4,0,34,43873
2022-01-11,-5.4,0,64,26418
2022-01-14,4.8,0,76,45403
2022-08-19,26.3,0,36,120539
2022-06-10,21.8,0,44,122296
2022-05-24,17.4,0,51,104778
2022-05-26,16.4,0,45,110934
2022-07-28,26.7,20,43,117206
2022-07-29,28.2,5,35,114235
2022-08-31,25.6,0,53,123031
2022-09-23,15.1,0,88,113033
2022-05-12,17.1,0,42,110748
2022-08-16,23.6,0,38,122146
2022-02-04,5.8,188,53,20236
2022-02-05,-2.8,0,79,29578
2022-09-24,14.5,0,43,112846
2022-09-25,19.2,198,43,86541
2022-04-03,7.0,23,40,37108
2022-04-04,7.6,0,54,68863
2022-11-17,5.7,0,70,78202
2022-12-30,9.3,0,25,62106
2022-01-12,-1.9,0,44,40058
2022-10-08,13.9,5,48,100499
2022-06-08,23.7,0,41,123730
2022-07-10,23.4,0,47,115270
2022-05-28,20.4,69,35,82393
2022-11-06,19.8,3,35,102629
2022-03-18,13.9,0,34,92687
2022-03-05,3.1,0,30,51274
2022-09-01,25.9,0,58,121193
2022-10-24,14.1,117,59,66073
2022-02-16,1.6,0,45,53655
2022-09-27,19.7,0,43,116393
2022-04-07,9.1,246,75,35293
2022-05-23,21.0,0,50,101409
2022-07-12,25.8,0,55,111545
2022-01-13,4.0,0,26,50364
2022-01-19,3.2,0,47,53858
2022-01-22,-5.9,0,34,31820
2022-01-25,3.6,0,47,50622
2022-01-30,-7.1,0,61,9383
2022-10-04,10.3,450,70,51880
2022-06-04,21.9,0,30,127286
2022-06-11,21.8,58,35,115340
2022-08-01,23.1,104,31,97836
2022-12-09,5.3,0,50,76623
2022-11-04,15.2,0,27,118560
2022-11-09,8.7,0,33,95277
2022-03-28,-1.5,0,99,38104
2022-09-03,22.8,0,31,107470
2022-09-06,23.3,295,38,40639
2022-09-12,22.4,236,30,114995
2022-09-14,22.9,0,52,134851
2022-05-04,12.0,30,27,79556
2022-08-09,31.3,13,40,108816
2022-02-19,0.1,0,76,32400
2022-02-21,4.1,0,34,52321
2022-06-25,25.8,0,32,118171
2022-05-20,15.4,112,37,85051
2022-04-25,10.4,0,42,72615
2022-06-15,23.3,0,44,127694
2022-06-19,17.3,0,72,105413
2022-01-02,11.4,10,43,42203
2022-01-05,3.2,61,34,33689
2022-01-08,-2.5,0,48,23866
2022-10-11,17.0,0,25,111876
2022-05-25,16.2,0,36,114028
2022-05-27,20.2,41,44,89034
2022-06-01,17.8,213,51,87980
2022-12-05,5.4,0,24,73746
2022-12-14,1.7,0,60,67233
2022-03-20,14.3,0,73,65325
2022-03-23,7.2,28,52,60816
2022-03-30,2.6,0,39,61221
2022-08-28,24.6,0,47,107583
2022-09-08,21.8,0,35,134364
2022-05-05,17.2,0,41,110224
2022-05-10,15.4,0,64,104522
2022-02-08,4.1,20,57,51811
2022-10-02,15.2,18,102,51482
2022-06-28,22.4,0,35,121083
2022-11-20,2.7,0,82,44857
2022-11-29,5.4,0,27,75269
2022-11-30,8.4,109,65,54587
2022-05-18,17.8,0,49,117463
2022-05-22,27.8,0,38,103359
2022-06-21,22.1,23,27,99230
2022-07-17,25.7,0,32,110686
2022-02-01,-1.7,0,34,29239
2022-08-25,28.1,0,33,119895
2022-10-06,17.6,0,17,123660
2022-10-10,15.8,0,33,95962
2022-10-14,15.7,51,37,114710
2022-10-15,16.2,0,36,117754
2022-05-30,23.3,0,36,100563
2022-07-31,26.3,0,34,112248
2022-12-16,6.2,137,91,28332
2022-11-15,4.9,124,56,64299
2022-03-01,2.6,0,42,55990
2022-03-07,18.2,13,62,67822
2022-11-03,15.7,0,23,116585
2022-02-10,6.3,0,44,61783
2022-04-08,12.8,10,47,88109
2022-04-10,8.6,0,79,57076
2022-06-26,27.0,0,40,105742
2022-06-16,20.3,71,55,101838
2022-06-20,20.5,0,40,113963
2022-07-14,26.6,0,34,120218
2022-12-27,-0.7,0,44,32936
2022-01-18,1.8,0,84,42800
2022-08-02,26.4,0,36,120609
2022-12-10,2.2,0,47,63227
2022-11-12,19.7,23,55,113412
2022-11-13,12.9,5,69,69077
2022-07-25,29.8,193,47,96140
2022-07-26,25.9,0,34,122197
2022-03-13,-2.3,0,73,30783
2022-10-27,16.9,0,62,115452
2022-10-20,11.1,0,55,104238
2022-02-12,11.8,0,59,68357
2022-02-13,2.8,48,47,20331
2022-02-15,-4.7,0,49,40484
2022-04-06,8.6,91,69,48409
2022-11-16,7.3,51,76,76773
2022-05-14,17.9,71,29,79693
2022-04-22,14.6,0,48,97387
2022-04-28,8.2,0,93,78469
2022-07-13,28.9,0,35,120573
2022-12-24,-11.7,0,88,11408
2022-01-07,0.7,84,83,17022
2022-08-23,25.9,0,39,118254
2022-10-13,18.7,198,55,73593
2022-06-06,22.2,0,30,110102
2022-06-07,21.8,13,69,103484
2022-07-03,26.9,0,37,89071
2022-08-07,29.6,155,48,94695
2022-03-04,-1.9,0,42,49674
2022-03-14,5.3,0,44,63153
2022-10-28,11.3,0,47,106012
2022-10-29,10.8,0,26,104712
2022-09-07,20.8,0,60,112652
2022-09-15,21.8,0,48,132087
2022-05-08,10.4,5,80,62699
2022-02-03,6.4,107,26,26490
2022-02-23,14.4,0,64,66243
2022-10-01,14.8,168,78,59604
2022-11-18,4.5,0,72,73328
2022-11-24,8.1,0,28,37727
2022-06-18,21.7,0,84,108359
2022-12-22,3.8,53,60,39027
2022-08-21,25.3,0,39,110168
2022-10-05,13.8,107,48,69163
2022-06-09,24.4,178,65,114852
2022-07-07,24.2,0,47,114442
2022-12-04,7.0,0,43,62439
2022-12-15,2.7,150,63,43983
2022-03-17,8.2,28,41,49970
2022-03-27,5.9,0,82,45550
2022-09-02,21.7,0,44,116200
2022-09-05,25.8,3,39,93630
2022-11-02,17.6,0,27,117245
2022-09-20,23.2,0,52,129800
2022-05-07,10.0,269,89,20533
2022-05-09,13.5,0,70,93923
2022-02-22,5.6,58,45,36435
2022-12-01,5.7,0,76,72936
2022-05-15,18.8,5,31,108300
2022-05-19,15.5,183,30,90088
2022-04-23,13.3,0,31,94455
2022-04-24,12.8,0,41,83300
2022-08-04,29.1,0,42,117773
2022-08-08,30.3,0,55,103871
2022-12-11,3.4,64,57,32622
2022-03-24,5.7,259,76,45771
2022-02-28,0.8,0,52,45574
2022-08-27,27.8,0,30,117503
2022-09-04,25.3,0,30,99194
2022-10-30,12.5,0,17,95428
2022-09-09,21.9,0,40,133400
2022-09-17,20.8,0,42,130130
2022-08-12,25.6,0,50,122293
2022-10-18,12.6,0,49,100843
2022-02-18,9.9,64,91,46997
2022-04-19,7.6,290,88,58799
2022-07-16,24.3,140,35,111295
2022-12-20,1.9,0,52,58503
2022-12-21,1.0,0,21,59034
2022-12-23,7.5,241,109,25917
2022-12-25,-6.9,0,74,9070
2022-12-29,6.4,0,34,51489
2022-01-01,11.6,193,28,20198
2022-01-04,-2.7,0,39,35869
2022-01-09,1.4,28,49,21104
2022-01-23,-0.7,3,42,32879
2022-10-12,17.9,0,35,118500
2022-06-05,20.0,0,32,115732
2022-07-08,23.5,74,30,98090
2022-08-03,27.6,0,39,124585
2022-08-06,29.6,0,42,122434
2022-11-08,13.2,0,61,96386
2022-03-21,10.4,0,64,73147
2022-03-02,7.7,0,47,67072
2022-03-11,7.2,0,31,69240
2022-03-15,11.6,0,41,78886
2022-10-25,16.9,3,33,97977
2022-09-13,24.7,429,43,122211
2022-09-19,25.6,18,43,102657
2022-05-06,14.8,188,38,35104
2022-08-11,26.6,33,33,113852
2022-10-23,14.7,0,60,66423
2022-02-07,0.5,38,31,30675
2022-02-09,2.8,0,37,55885
2022-02-17,11.6,76,56,67364
2022-02-20,-2.6,0,58,31023
2022-09-30,14.5,0,56,115044
2022-06-24,21.9,0,25,123995
2022-06-30,25.4,0,34,115996
2022-05-21,21.2,0,26,114968
2022-01-03,1.4,0,64,32453
2022-01-10,1.6,0,75,34172
2022-01-24,-0.2,0,36,41429
2022-08-22,24.5,61,34,85753
2022-08-26,27.4,71,40,108574
2022-07-01,28.1,0,47,103227
2022-07-09,24.7,0,31,122887
2022-05-29,20.7,0,26,101036
2022-06-02,20.3,132,31,98469
2022-12-06,9.3,198,46,52482
2022-12-19,1.7,0,72,54217
2022-11-07,21.3,5,58,107010
2022-04-02,7.2,0,61,73160
2022-02-26,-1.1,0,50,41366
2022-02-27,2.4,0,72,42746
2022-03-06,9.6,13,47,54475
2022-03-08,8.7,0,82,62126
2022-03-10,4.0,0,25,66012
2022-10-16,16.1,0,19,100901
2022-10-19,10.0,0,50,99671
2022-02-06,-4.8,0,32,28761
2022-02-11,8.6,0,50,64453
2022-09-28,17.2,0,45,123470
2022-04-14,16.3,28,49,90561
2022-11-28,12.2,0,72,72897
2022-06-17,25.2,0,56,119330
2022-07-11,24.0,0,52,111012
2022-07-15,26.1,0,39,119100
2022-12-31,8.2,79,21,31372
2022-01-27,-4.2,0,37,43737
2022-01-29,-4.8,124,102,2809
2022-07-02,28.7,0,40,88597
2022-07-30,26.7,0,47,122821
2022-12-08,11.6,0,52,89149
2022-12-13,0.3,0,51,65298
2022-03-22,10.7,0,72,75173
2022-04-01,13.1,66,76,68421
2022-10-26,18.3,0,29,112502
2022-10-31,14.4,18,27,96286
2022-09-16,19.6,0,26,131380
2022-09-22,21.8,43,62,101965
2022-08-15,24.3,0,29,111469
2022-10-22,14.4,0,20,111088
2022-02-25,0.8,208,66,30362
2022-04-11,8.8,0,47,75295
2022-04-18,7.9,234,57,55762
2022-04-20,9.4,0,55,85222
2022-04-21,10.6,0,54,77464
2022-04-29,10.4,0,77,86992
2022-04-30,12.9,0,36,101420
2022-06-13,24.2,0,24,111353
2022-12-26,-4.7,0,53,19134
2022-01-15,-6.7,0,58,22626
2022-01-21,-6.0,0,62,33490
2022-01-26,-2.3,0,56,41908
2022-02-02,2.3,0,23,41776
2022-07-05,25.9,20,55,88753
2022-07-06,26.0,0,46,112614
2022-05-31,28.3,0,51,100200
2022-12-02,3.4,0,30,74779
2022-11-14,6.3,0,59,73842
2022-03-09,3.2,147,44,28060
2022-03-16,13.6,0,35,81385
2022-05-11,16.1,0,41,106985
2022-08-14,24.0,0,39,111296
2022-02-14,-4.3,0,79,34119
2022-10-03,11.5,114,84,49434
2022-04-13,15.4,0,34,98653
2022-04-16,15.7,36,56,82081
2022-11-19,2.8,0,50,59288
2022-11-23,9.4,0,34,73676
2022-05-17,19.7,0,70,117273
2022-04-17,8.3,0,70,54053
2022-07-18,26.2,86,46,83254
2022-01-06,4.9,0,50,44226
2022-01-16,-8.0,91,55,20720
2022-01-17,3.9,269,86,28990
2022-01-31,-3.4,0,29,22243
2022-10-09,12.3,0,35,93591
2022-08-05,29.3,0,36,113932
2022-12-03,10.6,104,58,45282
2022-12-07,13.8,91,38,73840
2022-12-18,3.1,0,63,48062
2022-11-10,12.6,0,26,108844
2022-11-11,16.4,312,42,54676
2022-03-19,13.1,18,33,77738
2022-03-31,9.9,13,48,72571
2022-07-27,25.5,0,36,124724
2022-11-01,16.9,41,39,103587
2022-09-21,22.0,0,33,133363
2022-05-02,12.1,89,43,54502
2022-08-10,27.2,0,38,123320
2022-09-26,19.4,0,49,105262
2022-09-29,16.6,0,51,121186
2022-04-05,9.7,15,34,72590
2022-06-23,19.2,0,38,117142
2022-06-27,24.3,122,40,79391
2022-06-29,23.9,0,32,121331
2022-11-21,1.1,0,51,59545
2022-11-25,10.0,0,60,42995
2022-11-27,10.7,137,48,34515
2022-04-27,11.6,0,96,82369
2022-06-14,23.9,0,29,123488
2022-06-22,19.1,25,46,94245
2022-01-28,0.1,28,35,34785
2022-08-20,27.9,0,32,128384
2022-08-24,26.9,0,40,122603
2022-10-07,20.3,0,39,123338
2022-06-03,19.5,0,38,120679
2022-12-12,1.6,0,52,59847
2022-03-25,9.6,8,48,74789
2022-03-29,-1.2,0,85,48399
2022-07-22,30.9,0,35,111560
2022-07-23,30.3,0,35,107371
2022-07-24,31.1,0,49,99344
2022-03-03,5.6,8,82,55364
2022-03-12,5.1,119,84,19579
2022-08-29,26.0,0,46,107926
2022-08-30,26.8,10,51,113259
2022-09-10,23.6,0,27,134252
2022-09-11,23.2,69,26,67620
2022-09-18,23.4,0,50,116325
2022-05-03,12.4,0,45,92487
2022-05-13,16.0,0,39,95758
2022-10-17,16.6,33,34,88572
2022-04-09,11.4,5,44,67250
2022-11-26,9.3,0,59,59381
2022-05-16,20.4,119,46,79196
